

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   760 ;;      Totals:         0       3       0       0       0
   761 ;;Total ram usage:        3 bytes
   762 ;; Hardware stack levels required when called:    5
   763 ;; This function calls:
   764 ;;		_ADC_Init
   765 ;;		_ADC_Read
   766 ;;		_DhtUpdateData
   767 ;;		_Lcd_Clear
   768 ;;		_Lcd_Print_String
   769 ;;		_Lcd_Set_Cursor
   770 ;;		_Lcd_Start
   771 ;;		___awdiv
   772 ;;		_configPWM
   773 ;;		_setPWM
   774 ;;		_setPumpValue
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _main
   782  003E                     _main:
   783  003E                     l1491:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;main.c: 32:     INTEDG = 1;
   789  003E  1683               	bsf	3,5	;RP0=1, select bank1
   790  003F  1303               	bcf	3,6	;RP1=0, select bank1
   791  0040  1701               	bsf	1,6	;volatile
   792                           
   793                           ;main.c: 33:     INTE = 1;
   794  0041  160B               	bsf	11,4	;volatile
   795                           
   796                           ;main.c: 34:     GIE = 1;
   797  0042  178B               	bsf	11,7	;volatile
   798  0043                     l1493:
   799                           
   800                           ;main.c: 38:     TRISD = 0x00;
   801  0043  0188               	clrf	8	;volatile
   802  0044                     l1495:
   803                           
   804                           ;main.c: 39:     RD2 = 0;
   805  0044  1283               	bcf	3,5	;RP0=0, select bank0
   806  0045  1303               	bcf	3,6	;RP1=0, select bank0
   807  0046  1108               	bcf	8,2	;volatile
   808  0047                     l1497:
   809                           
   810                           ;main.c: 40:     Lcd_Start();
   811  0047  120A  118A  228E  120A  118A  	fcall	_Lcd_Start
   812  004C                     l1499:
   813                           
   814                           ;main.c: 42:     configPWM();
   815  004C  120A  118A  26C0  120A  118A  	fcall	_configPWM
   816  0051                     l1501:
   817                           
   818                           ;main.c: 44:     ADC_Init();
   819  0051  120A  118A  26EE  120A  118A  	fcall	_ADC_Init
   820  0056                     l1503:
   821                           
   822                           ;main.c: 46:     {;main.c: 47:         Lcd_Clear();
   823  0056  120A  118A  26E1  120A  118A  	fcall	_Lcd_Clear
   824  005B                     l1505:
   825                           
   826                           ;main.c: 48:         if(status == 0)
   827  005B  1283               	bcf	3,5	;RP0=0, select bank0
   828  005C  1303               	bcf	3,6	;RP1=0, select bank0
   829  005D  0868               	movf	_status,w
   830  005E  1D03               	btfss	3,2
   831  005F  2861               	goto	u1341
   832  0060  2862               	goto	u1340
   833  0061                     u1341:
   834  0061  28A2               	goto	l1517
   835  0062                     u1340:
   836  0062                     l1507:
   837                           
   838                           ;main.c: 49:         {;main.c: 50:             if(DhtUpdateData())
   839  0062  120A  118A  2133  120A  118A  	fcall	_DhtUpdateData
   840  0067  1C03               	btfss	3,0
   841  0068  286A               	goto	u1351
   842  0069  286B               	goto	u1350
   843  006A                     u1351:
   844  006A  2896               	goto	l1515
   845  006B                     u1350:
   846  006B                     l1509:
   847                           
   848                           ;main.c: 51:             {;main.c: 52:                 Lcd_Set_Cursor(1,1);
   849  006B  1283               	bcf	3,5	;RP0=0, select bank0
   850  006C  1303               	bcf	3,6	;RP1=0, select bank0
   851  006D  01D1               	clrf	Lcd_Set_Cursor@b
   852  006E  0AD1               	incf	Lcd_Set_Cursor@b,f
   853  006F  3001               	movlw	1
   854  0070  120A  118A  240E  120A  118A  	fcall	_Lcd_Set_Cursor
   855  0075                     l1511:
   856                           
   857                           ;main.c: 53:                 Lcd_Print_String(temp);
   858  0075  303F               	movlw	(low (_temp| 0))& (0+255)
   859  0076  1283               	bcf	3,5	;RP0=0, select bank0
   860  0077  1303               	bcf	3,6	;RP1=0, select bank0
   861  0078  00D4               	movwf	Lcd_Print_String@a
   862  0079  3000               	movlw	0
   863  007A  00D5               	movwf	Lcd_Print_String@a+1
   864  007B  120A  118A  24B1  120A  118A  	fcall	_Lcd_Print_String
   865  0080                     l1513:
   866                           
   867                           ;main.c: 54:                 Lcd_Set_Cursor(2,1);
   868  0080  1283               	bcf	3,5	;RP0=0, select bank0
   869  0081  1303               	bcf	3,6	;RP1=0, select bank0
   870  0082  01D1               	clrf	Lcd_Set_Cursor@b
   871  0083  0AD1               	incf	Lcd_Set_Cursor@b,f
   872  0084  3002               	movlw	2
   873  0085  120A  118A  240E  120A  118A  	fcall	_Lcd_Set_Cursor
   874                           
   875                           ;main.c: 55:                 Lcd_Print_String(humi);
   876  008A  3031               	movlw	(low (_humi| 0))& (0+255)
   877  008B  1283               	bcf	3,5	;RP0=0, select bank0
   878  008C  1303               	bcf	3,6	;RP1=0, select bank0
   879  008D  00D4               	movwf	Lcd_Print_String@a
   880  008E  3000               	movlw	0
   881  008F  00D5               	movwf	Lcd_Print_String@a+1
   882  0090  120A  118A  24B1  120A  118A  	fcall	_Lcd_Print_String
   883                           
   884                           ;main.c: 56:             }
   885  0095  290E               	goto	l1533
   886  0096                     l1515:
   887                           
   888                           ;main.c: 58:             {;main.c: 59:                 Lcd_Print_String("Error");
   889  0096  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   890  0097  1283               	bcf	3,5	;RP0=0, select bank0
   891  0098  1303               	bcf	3,6	;RP1=0, select bank0
   892  0099  00D4               	movwf	Lcd_Print_String@a
   893  009A  3080               	movlw	128
   894  009B  00D5               	movwf	Lcd_Print_String@a+1
   895  009C  120A  118A  24B1  120A  118A  	fcall	_Lcd_Print_String
   896  00A1  290E               	goto	l1533
   897  00A2                     l1517:
   898  00A2  0368               	decf	_status,w
   899  00A3  1D03               	btfss	3,2
   900  00A4  28A6               	goto	u1361
   901  00A5  28A7               	goto	u1360
   902  00A6                     u1361:
   903  00A6  28D0               	goto	l1525
   904  00A7                     u1360:
   905  00A7                     l1519:
   906                           
   907                           ;main.c: 63:         {;main.c: 65:             Lcd_Set_Cursor(1,1);
   908  00A7  01D1               	clrf	Lcd_Set_Cursor@b
   909  00A8  0AD1               	incf	Lcd_Set_Cursor@b,f
   910  00A9  3001               	movlw	1
   911  00AA  120A  118A  240E  120A  118A  	fcall	_Lcd_Set_Cursor
   912  00AF                     l1521:
   913                           
   914                           ;main.c: 66:             Lcd_Print_String(idea_temp);
   915  00AF  3021               	movlw	(low (_idea_temp| 0))& (0+255)
   916  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   917  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   918  00B2  00D4               	movwf	Lcd_Print_String@a
   919  00B3  3000               	movlw	0
   920  00B4  00D5               	movwf	Lcd_Print_String@a+1
   921  00B5  120A  118A  24B1  120A  118A  	fcall	_Lcd_Print_String
   922  00BA                     l1523:
   923                           
   924                           ;main.c: 67:             Lcd_Set_Cursor(2,1);
   925  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   926  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   927  00BC  01D1               	clrf	Lcd_Set_Cursor@b
   928  00BD  0AD1               	incf	Lcd_Set_Cursor@b,f
   929  00BE  3002               	movlw	2
   930  00BF  120A  118A  240E  120A  118A  	fcall	_Lcd_Set_Cursor
   931                           
   932                           ;main.c: 68:             Lcd_Print_String(idea_humi);
   933  00C4  30A0               	movlw	(low (_idea_humi| 0))& (0+255)
   934  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   935  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   936  00C7  00D4               	movwf	Lcd_Print_String@a
   937  00C8  3000               	movlw	0
   938  00C9  00D5               	movwf	Lcd_Print_String@a+1
   939  00CA  120A  118A  24B1  120A  118A  	fcall	_Lcd_Print_String
   940                           
   941                           ;main.c: 69:         }
   942  00CF  290E               	goto	l1533
   943  00D0                     l1525:
   944                           
   945                           ;main.c: 71:         {;main.c: 72:             Lcd_Set_Cursor(1,1);
   946  00D0  01D1               	clrf	Lcd_Set_Cursor@b
   947  00D1  0AD1               	incf	Lcd_Set_Cursor@b,f
   948  00D2  3001               	movlw	1
   949  00D3  120A  118A  240E  120A  118A  	fcall	_Lcd_Set_Cursor
   950  00D8                     l1527:
   951                           
   952                           ;main.c: 73:             Lcd_Print_String("Handheld PWM");
   953  00D8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   954  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   955  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   956  00DB  00D4               	movwf	Lcd_Print_String@a
   957  00DC  3080               	movlw	128
   958  00DD  00D5               	movwf	Lcd_Print_String@a+1
   959  00DE  120A  118A  24B1  120A  118A  	fcall	_Lcd_Print_String
   960  00E3                     l1529:
   961                           
   962                           ;main.c: 74:             Lcd_Set_Cursor(2,1);
   963  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   964  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   965  00E5  01D1               	clrf	Lcd_Set_Cursor@b
   966  00E6  0AD1               	incf	Lcd_Set_Cursor@b,f
   967  00E7  3002               	movlw	2
   968  00E8  120A  118A  240E  120A  118A  	fcall	_Lcd_Set_Cursor
   969  00ED                     l1531:
   970                           
   971                           ;main.c: 75:             setPWM(ADC_Read(0)/10);
   972  00ED  300A               	movlw	10
   973  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   974  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   975  00F0  00D3               	movwf	___awdiv@divisor
   976  00F1  3000               	movlw	0
   977  00F2  00D4               	movwf	___awdiv@divisor+1
   978  00F3  3000               	movlw	0
   979  00F4  00CD               	movwf	ADC_Read@ADC_channel
   980  00F5  00CE               	movwf	ADC_Read@ADC_channel+1
   981  00F6  120A  118A  22F6  120A  118A  	fcall	_ADC_Read
   982  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   983  00FC  1303               	bcf	3,6	;RP1=0, select bank0
