

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 14:07:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       3       0       0       0
   766 ;;      Totals:         0       3       0       0       0
   767 ;;Total ram usage:        3 bytes
   768 ;; Hardware stack levels required when called:    5
   769 ;; This function calls:
   770 ;;		_ADC_Init
   771 ;;		_ADC_Read
   772 ;;		_DhtUpdateData
   773 ;;		_Lcd_Clear
   774 ;;		_Lcd_Print_String
   775 ;;		_Lcd_Set_Cursor
   776 ;;		_Lcd_Start
   777 ;;		___awdiv
   778 ;;		_configPWM
   779 ;;		_setPWM
   780 ;;		_setPumpValue
   781 ;; This function is called by:
   782 ;;		Startup code after reset
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _main
   788  003E                     _main:
   789  003E                     l1571:	
   790                           ;incstack = 0
   791                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   792                           
   793                           
   794                           ;main.c: 32:     INTEDG = 1;
   795  003E  1683               	bsf	3,5	;RP0=1, select bank1
   796  003F  1303               	bcf	3,6	;RP1=0, select bank1
   797  0040  1701               	bsf	1,6	;volatile
   798                           
   799                           ;main.c: 33:     INTE = 1;
   800  0041  160B               	bsf	11,4	;volatile
   801                           
   802                           ;main.c: 34:     GIE = 1;
   803  0042  178B               	bsf	11,7	;volatile
   804  0043                     l1573:
   805                           
   806                           ;main.c: 38:     TRISD = 0x00;
   807  0043  0188               	clrf	8	;volatile
   808  0044                     l1575:
   809                           
   810                           ;main.c: 39:     RD2 = 0;
   811  0044  1283               	bcf	3,5	;RP0=0, select bank0
   812  0045  1303               	bcf	3,6	;RP1=0, select bank0
   813  0046  1108               	bcf	8,2	;volatile
   814  0047                     l1577:
   815                           
   816                           ;main.c: 40:     Lcd_Start();
   817  0047  120A  118A  23B0  120A  118A  	fcall	_Lcd_Start
   818  004C                     l1579:
   819                           
   820                           ;main.c: 42:     configPWM();
   821  004C  120A  118A  26C0  120A  118A  	fcall	_configPWM
   822  0051                     l1581:
   823                           
   824                           ;main.c: 44:     ADC_Init();
   825  0051  120A  118A  26EE  120A  118A  	fcall	_ADC_Init
   826  0056                     l1583:
   827                           
   828                           ;main.c: 46:     {;main.c: 47:         Lcd_Clear();
   829  0056  120A  118A  26E1  120A  118A  	fcall	_Lcd_Clear
   830  005B                     l1585:
   831                           
   832                           ;main.c: 48:         if(status == 0)
   833  005B  1283               	bcf	3,5	;RP0=0, select bank0
   834  005C  1303               	bcf	3,6	;RP1=0, select bank0
   835  005D  0868               	movf	_status,w
   836  005E  1D03               	btfss	3,2
   837  005F  2861               	goto	u1381
   838  0060  2862               	goto	u1380
   839  0061                     u1381:
   840  0061  28A2               	goto	l1597
   841  0062                     u1380:
   842  0062                     l1587:
   843                           
   844                           ;main.c: 49:         {;main.c: 50:             if(DhtUpdateData())
   845  0062  120A  118A  2133  120A  118A  	fcall	_DhtUpdateData
   846  0067  1C03               	btfss	3,0
   847  0068  286A               	goto	u1391
   848  0069  286B               	goto	u1390
   849  006A                     u1391:
   850  006A  2896               	goto	l1595
   851  006B                     u1390:
   852  006B                     l1589:
   853                           
   854                           ;main.c: 51:             {;main.c: 52:                 Lcd_Set_Cursor(1,1);
   855  006B  1283               	bcf	3,5	;RP0=0, select bank0
   856  006C  1303               	bcf	3,6	;RP1=0, select bank0
   857  006D  01D1               	clrf	Lcd_Set_Cursor@b
   858  006E  0AD1               	incf	Lcd_Set_Cursor@b,f
   859  006F  3001               	movlw	1
   860  0070  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
   861  0075                     l1591:
   862                           
   863                           ;main.c: 53:                 Lcd_Print_String(temp);
   864  0075  303F               	movlw	(low (_temp| 0))& (0+255)
   865  0076  1283               	bcf	3,5	;RP0=0, select bank0
   866  0077  1303               	bcf	3,6	;RP1=0, select bank0
   867  0078  00D6               	movwf	Lcd_Print_String@a
   868  0079  3000               	movlw	0
   869  007A  00D7               	movwf	Lcd_Print_String@a+1
   870  007B  120A  118A  24BA  120A  118A  	fcall	_Lcd_Print_String
   871  0080                     l1593:
   872                           
   873                           ;main.c: 54:                 Lcd_Set_Cursor(2,1);
   874  0080  1283               	bcf	3,5	;RP0=0, select bank0
   875  0081  1303               	bcf	3,6	;RP1=0, select bank0
   876  0082  01D1               	clrf	Lcd_Set_Cursor@b
   877  0083  0AD1               	incf	Lcd_Set_Cursor@b,f
   878  0084  3002               	movlw	2
   879  0085  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
   880                           
   881                           ;main.c: 55:                 Lcd_Print_String(humi);
   882  008A  3031               	movlw	(low (_humi| 0))& (0+255)
   883  008B  1283               	bcf	3,5	;RP0=0, select bank0
   884  008C  1303               	bcf	3,6	;RP1=0, select bank0
   885  008D  00D6               	movwf	Lcd_Print_String@a
   886  008E  3000               	movlw	0
   887  008F  00D7               	movwf	Lcd_Print_String@a+1
   888  0090  120A  118A  24BA  120A  118A  	fcall	_Lcd_Print_String
   889                           
   890                           ;main.c: 56:             }
   891  0095  290E               	goto	l1613
   892  0096                     l1595:
   893                           
   894                           ;main.c: 58:             {;main.c: 59:                 Lcd_Print_String("Error");
   895  0096  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   896  0097  1283               	bcf	3,5	;RP0=0, select bank0
   897  0098  1303               	bcf	3,6	;RP1=0, select bank0
   898  0099  00D6               	movwf	Lcd_Print_String@a
   899  009A  3080               	movlw	128
   900  009B  00D7               	movwf	Lcd_Print_String@a+1
   901  009C  120A  118A  24BA  120A  118A  	fcall	_Lcd_Print_String
   902  00A1  290E               	goto	l1613
   903  00A2                     l1597:
   904  00A2  0368               	decf	_status,w
   905  00A3  1D03               	btfss	3,2
   906  00A4  28A6               	goto	u1401
   907  00A5  28A7               	goto	u1400
   908  00A6                     u1401:
   909  00A6  28D0               	goto	l1605
   910  00A7                     u1400:
   911  00A7                     l1599:
   912                           
   913                           ;main.c: 63:         {;main.c: 65:             Lcd_Set_Cursor(1,1);
   914  00A7  01D1               	clrf	Lcd_Set_Cursor@b
   915  00A8  0AD1               	incf	Lcd_Set_Cursor@b,f
   916  00A9  3001               	movlw	1
   917  00AA  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
   918  00AF                     l1601:
   919                           
   920                           ;main.c: 66:             Lcd_Print_String(idea_temp);
   921  00AF  3021               	movlw	(low (_idea_temp| 0))& (0+255)
   922  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   923  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   924  00B2  00D6               	movwf	Lcd_Print_String@a
   925  00B3  3000               	movlw	0
   926  00B4  00D7               	movwf	Lcd_Print_String@a+1
   927  00B5  120A  118A  24BA  120A  118A  	fcall	_Lcd_Print_String
   928  00BA                     l1603:
   929                           
   930                           ;main.c: 67:             Lcd_Set_Cursor(2,1);
   931  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   932  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   933  00BC  01D1               	clrf	Lcd_Set_Cursor@b
   934  00BD  0AD1               	incf	Lcd_Set_Cursor@b,f
   935  00BE  3002               	movlw	2
   936  00BF  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
   937                           
   938                           ;main.c: 68:             Lcd_Print_String(idea_humi);
   939  00C4  30A0               	movlw	(low (_idea_humi| 0))& (0+255)
   940  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   941  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   942  00C7  00D6               	movwf	Lcd_Print_String@a
   943  00C8  3000               	movlw	0
   944  00C9  00D7               	movwf	Lcd_Print_String@a+1
   945  00CA  120A  118A  24BA  120A  118A  	fcall	_Lcd_Print_String
   946                           
   947                           ;main.c: 69:         }
   948  00CF  290E               	goto	l1613
   949  00D0                     l1605:
   950                           
   951                           ;main.c: 71:         {;main.c: 72:             Lcd_Set_Cursor(1,1);
   952  00D0  01D1               	clrf	Lcd_Set_Cursor@b
   953  00D1  0AD1               	incf	Lcd_Set_Cursor@b,f
   954  00D2  3001               	movlw	1
   955  00D3  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
   956  00D8                     l1607:
   957                           
   958                           ;main.c: 73:             Lcd_Print_String("Handheld PWM");
   959  00D8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   960  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   961  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   962  00DB  00D6               	movwf	Lcd_Print_String@a
   963  00DC  3080               	movlw	128
   964  00DD  00D7               	movwf	Lcd_Print_String@a+1
   965  00DE  120A  118A  24BA  120A  118A  	fcall	_Lcd_Print_String
   966  00E3                     l1609:
   967                           
   968                           ;main.c: 74:             Lcd_Set_Cursor(2,1);
   969  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   970  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   971  00E5  01D1               	clrf	Lcd_Set_Cursor@b
   972  00E6  0AD1               	incf	Lcd_Set_Cursor@b,f
   973  00E7  3002               	movlw	2
   974  00E8  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
   975  00ED                     l1611:
   976                           
   977                           ;main.c: 75:             setPWM(ADC_Read(0)/10);
   978  00ED  300A               	movlw	10
   979  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   980  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   981  00F0  00D3               	movwf	___awdiv@divisor
   982  00F1  3000               	movlw	0
   983  00F2  00D4               	movwf	___awdiv@divisor+1
   984  00F3  3000               	movlw	0
   985  00F4  00CD               	movwf	ADC_Read@ADC_channel
